parking,basement,area,mainroad,stories,semi-furnished,bedrooms,price,furnished,guestroom,airconditioning,prefarea,bathrooms,unfurnished
0,1,3500,0,1,1,2,3150000,0,0,0,0,1,0
2,0,4095,1,1,1,2,3150000,0,0,0,0,1,0
0,1,1650,0,2,0,3,3150000,0,0,0,0,1,1
0,1,3450,1,2,1,3,3150000,0,0,0,0,1,0
0,0,6750,1,1,1,2,3150000,0,0,0,0,1,0
2,0,9000,1,2,1,3,3150000,0,0,0,0,1,0
1,0,3069,1,1,0,2,3150000,0,0,0,0,1,1
0,0,4500,1,2,0,3,3143000,0,0,1,0,1,1
0,1,5495,1,1,0,3,3129000,0,0,0,0,1,1
0,0,2398,1,1,1,3,3118850,0,0,0,1,1,0
0,0,3000,0,1,0,3,3115000,0,0,1,0,1,1
0,0,3850,1,2,0,3,3115000,0,0,0,0,1,1
0,0,3500,1,1,0,2,3115000,0,0,0,0,1,1
1,0,8100,1,1,0,2,3087000,0,0,0,0,1,1
0,1,4960,1,1,0,2,3080000,0,0,1,0,1,1
0,1,2160,0,2,1,3,3080000,0,0,0,0,1,0
0,1,3090,1,1,0,2,3080000,0,1,0,0,1,1
1,0,4500,1,2,1,2,3080000,0,0,0,0,1,0
0,0,3800,1,1,0,2,3045000,0,0,0,0,1,1
0,0,3090,0,2,1,3,3010000,0,0,0,0,1,0
2,0,3240,1,2,1,3,3010000,0,0,0,0,1,0
0,0,2835,1,1,1,2,3010000,0,0,0,0,1,0
0,0,4600,1,1,0,2,3010000,1,0,0,0,1,0
0,0,5076,0,1,0,3,3010000,0,0,0,0,1,1
0,0,3750,1,2,0,3,3010000,0,0,0,0,1,1
3,0,3630,1,2,1,4,3010000,0,0,0,0,1,0
0,0,8050,1,1,0,2,3003000,0,0,0,0,1,1
1,0,4352,0,2,0,4,2975000,0,0,0,0,1,1
0,0,3000,1,2,1,2,2961000,0,0,0,0,1,0
1,1,5850,1,2,0,3,2940000,0,0,0,0,1,1
0,0,4960,1,1,0,2,2940000,0,0,0,0,1,1
1,0,3600,0,2,0,3,2940000,0,0,0,0,1,1
0,0,3660,0,2,0,4,2940000,0,0,0,0,1,1
1,0,3480,0,2,1,3,2940000,0,0,0,0,1,0
0,0,2700,0,1,0,2,2940000,1,0,0,0,1,0
0,0,3150,0,2,0,3,2940000,0,0,0,0,1,1
0,0,6615,1,2,1,3,2940000,0,0,0,0,1,0
0,0,3040,0,1,0,2,2870000,0,0,0,0,1,1
0,0,3630,1,1,0,2,2870000,0,0,0,0,1,1
0,0,6000,1,1,1,2,2870000,0,0,0,0,1,0
0,0,5400,1,2,0,4,2870000,0,0,0,0,1,1
0,0,5200,1,3,0,4,2852500,0,0,0,0,1,1
1,0,3300,0,2,1,3,2835000,0,0,0,0,1,0
1,0,4350,0,2,0,3,2835000,0,0,0,0,1,1
1,0,2640,0,1,0,2,2835000,1,0,0,0,1,0
1,1,2650,1,2,0,3,2800000,0,0,0,0,1,1
0,0,3960,1,1,0,3,2800000,1,0,0,0,1,0
0,0,6800,1,1,0,2,2730000,0,0,0,0,1,1
1,0,4000,1,2,0,3,2730000,0,0,0,0,1,1
0,0,4000,1,1,0,2,2695000,0,0,0,0,1,1
0,0,3934,1,1,0,2,2660000,0,0,0,0,1,1
0,0,2000,1,2,1,2,2660000,0,0,0,0,1,0
0,0,3630,0,2,0,3,2660000,0,1,0,0,3,1
0,0,2800,1,1,0,3,2660000,0,0,0,0,1,1
0,0,2430,0,1,0,3,2660000,0,0,0,0,1,1
1,0,3480,1,1,1,2,2660000,0,0,0,0,1,0
0,0,4000,1,1,1,3,2660000,0,0,0,0,1,0
0,0,3185,1,1,0,2,2653000,0,0,1,0,1,1
0,0,4000,1,2,0,3,2653000,0,0,1,0,1,1
0,0,2910,0,1,0,2,2604000,0,0,0,0,1,1
0,0,3600,1,1,0,2,2590000,0,0,0,0,1,1
0,0,4400,1,1,0,2,2590000,0,0,0,0,1,1
1,1,3600,1,2,0,2,2590000,1,0,0,0,2,0
0,0,2880,0,1,0,3,2520000,0,0,0,0,1,1
0,0,3180,0,1,0,3,2520000,0,0,0,0,1,1
0,0,3000,1,2,0,2,2520000,1,0,0,0,1,0
0,0,4400,1,2,0,3,2485000,0,0,0,0,1,1
0,0,3000,0,2,1,3,2485000,0,0,0,0,1,0
0,1,3210,1,2,0,3,2450000,0,0,0,0,1,1
1,0,3240,0,1,0,2,2450000,0,1,0,0,1,1
1,0,3000,1,1,0,2,2450000,0,0,0,0,1,1
0,0,3500,1,1,0,2,2450000,0,1,0,0,1,1
0,0,4840,1,2,0,2,2450000,0,0,0,0,1,1
0,0,7700,1,1,0,2,2450000,0,0,0,0,1,1
0,0,3635,0,1,0,2,2408000,0,0,0,0,1,1
0,0,2475,1,2,0,3,2380000,1,0,0,0,1,0
0,0,2787,1,2,0,4,2380000,1,0,0,0,2,0
0,0,3264,1,1,0,2,2380000,0,0,0,0,1,1
0,0,3640,1,1,0,2,2345000,0,0,0,0,1,1
0,0,3180,1,1,0,2,2310000,0,0,0,0,1,1
0,1,1836,0,1,1,2,2275000,0,0,0,0,1,0
0,0,3970,0,1,0,1,2275000,0,0,0,0,1,1
0,1,3970,1,2,0,3,2275000,0,0,0,0,1,1
0,0,1950,0,1,0,3,2240000,0,0,0,0,1,1
0,0,5300,0,1,0,3,2233000,0,0,1,1,1,1
0,0,3000,0,1,0,2,2135000,0,0,0,0,1,1
0,0,2400,1,2,0,3,2100000,0,0,0,0,1,1
0,0,3000,1,2,0,4,2100000,0,0,0,0,1,1
1,0,3360,1,1,0,2,2100000,0,0,0,0,1,1
0,0,3420,0,2,0,5,1960000,0,0,0,0,1,1
0,0,1700,1,2,0,3,1890000,0,0,0,0,1,1
0,0,3649,1,1,0,2,1890000,0,0,0,0,1,1
1,0,2990,0,1,0,2,1855000,0,0,0,0,1,1
2,1,3000,1,1,0,2,1820000,0,0,0,0,1,1
0,0,2400,0,1,1,3,1767150,0,0,0,0,1,0
0,0,3620,1,1,0,2,1750000,0,0,0,0,1,1
0,0,2910,0,1,0,3,1750000,1,0,0,0,1,0
0,0,3850,1,2,0,3,1750000,0,0,0,0,1,1
