mainroad,parking,guestroom,airconditioning,price,semi-furnished,bathrooms,prefarea,bedrooms,stories,area,furnished,unfurnished,basement
0,0,0,0,3150000,1,1,0,2,1,3500,0,0,1
1,2,0,0,3150000,1,1,0,2,1,4095,0,0,0
0,0,0,0,3150000,0,1,0,3,2,1650,0,1,1
1,0,0,0,3150000,1,1,0,3,2,3450,0,0,1
1,0,0,0,3150000,1,1,0,2,1,6750,0,0,0
1,2,0,0,3150000,1,1,0,3,2,9000,0,0,0
1,1,0,0,3150000,0,1,0,2,1,3069,0,1,0
1,0,0,1,3143000,0,1,0,3,2,4500,0,1,0
1,0,0,0,3129000,0,1,0,3,1,5495,0,1,1
1,0,0,0,3118850,1,1,1,3,1,2398,0,0,0
0,0,0,1,3115000,0,1,0,3,1,3000,0,1,0
1,0,0,0,3115000,0,1,0,3,2,3850,0,1,0
1,0,0,0,3115000,0,1,0,2,1,3500,0,1,0
1,1,0,0,3087000,0,1,0,2,1,8100,0,1,0
1,0,0,1,3080000,0,1,0,2,1,4960,0,1,1
0,0,0,0,3080000,1,1,0,3,2,2160,0,0,1
1,0,1,0,3080000,0,1,0,2,1,3090,0,1,1
1,1,0,0,3080000,1,1,0,2,2,4500,0,0,0
1,0,0,0,3045000,0,1,0,2,1,3800,0,1,0
0,0,0,0,3010000,1,1,0,3,2,3090,0,0,0
1,2,0,0,3010000,1,1,0,3,2,3240,0,0,0
1,0,0,0,3010000,1,1,0,2,1,2835,0,0,0
1,0,0,0,3010000,0,1,0,2,1,4600,1,0,0
0,0,0,0,3010000,0,1,0,3,1,5076,0,1,0
1,0,0,0,3010000,0,1,0,3,2,3750,0,1,0
1,3,0,0,3010000,1,1,0,4,2,3630,0,0,0
1,0,0,0,3003000,0,1,0,2,1,8050,0,1,0
0,1,0,0,2975000,0,1,0,4,2,4352,0,1,0
1,0,0,0,2961000,1,1,0,2,2,3000,0,0,0
1,1,0,0,2940000,0,1,0,3,2,5850,0,1,1
1,0,0,0,2940000,0,1,0,2,1,4960,0,1,0
0,1,0,0,2940000,0,1,0,3,2,3600,0,1,0
0,0,0,0,2940000,0,1,0,4,2,3660,0,1,0
0,1,0,0,2940000,1,1,0,3,2,3480,0,0,0
0,0,0,0,2940000,0,1,0,2,1,2700,1,0,0
0,0,0,0,2940000,0,1,0,3,2,3150,0,1,0
1,0,0,0,2940000,1,1,0,3,2,6615,0,0,0
0,0,0,0,2870000,0,1,0,2,1,3040,0,1,0
1,0,0,0,2870000,0,1,0,2,1,3630,0,1,0
1,0,0,0,2870000,1,1,0,2,1,6000,0,0,0
1,0,0,0,2870000,0,1,0,4,2,5400,0,1,0
1,0,0,0,2852500,0,1,0,4,3,5200,0,1,0
0,1,0,0,2835000,1,1,0,3,2,3300,0,0,0
0,1,0,0,2835000,0,1,0,3,2,4350,0,1,0
0,1,0,0,2835000,0,1,0,2,1,2640,1,0,0
1,1,0,0,2800000,0,1,0,3,2,2650,0,1,1
1,0,0,0,2800000,0,1,0,3,1,3960,1,0,0
1,0,0,0,2730000,0,1,0,2,1,6800,0,1,0
1,1,0,0,2730000,0,1,0,3,2,4000,0,1,0
1,0,0,0,2695000,0,1,0,2,1,4000,0,1,0
1,0,0,0,2660000,0,1,0,2,1,3934,0,1,0
1,0,0,0,2660000,1,1,0,2,2,2000,0,0,0
0,0,1,0,2660000,0,3,0,3,2,3630,0,1,0
1,0,0,0,2660000,0,1,0,3,1,2800,0,1,0
0,0,0,0,2660000,0,1,0,3,1,2430,0,1,0
1,1,0,0,2660000,1,1,0,2,1,3480,0,0,0
1,0,0,0,2660000,1,1,0,3,1,4000,0,0,0
1,0,0,1,2653000,0,1,0,2,1,3185,0,1,0
1,0,0,1,2653000,0,1,0,3,2,4000,0,1,0
0,0,0,0,2604000,0,1,0,2,1,2910,0,1,0
1,0,0,0,2590000,0,1,0,2,1,3600,0,1,0
1,0,0,0,2590000,0,1,0,2,1,4400,0,1,0
1,1,0,0,2590000,0,2,0,2,2,3600,1,0,1
0,0,0,0,2520000,0,1,0,3,1,2880,0,1,0
0,0,0,0,2520000,0,1,0,3,1,3180,0,1,0
1,0,0,0,2520000,0,1,0,2,2,3000,1,0,0
1,0,0,0,2485000,0,1,0,3,2,4400,0,1,0
0,0,0,0,2485000,1,1,0,3,2,3000,0,0,0
1,0,0,0,2450000,0,1,0,3,2,3210,0,1,1
0,1,1,0,2450000,0,1,0,2,1,3240,0,1,0
1,1,0,0,2450000,0,1,0,2,1,3000,0,1,0
1,0,1,0,2450000,0,1,0,2,1,3500,0,1,0
1,0,0,0,2450000,0,1,0,2,2,4840,0,1,0
1,0,0,0,2450000,0,1,0,2,1,7700,0,1,0
0,0,0,0,2408000,0,1,0,2,1,3635,0,1,0
1,0,0,0,2380000,0,1,0,3,2,2475,1,0,0
1,0,0,0,2380000,0,2,0,4,2,2787,1,0,0
1,0,0,0,2380000,0,1,0,2,1,3264,0,1,0
1,0,0,0,2345000,0,1,0,2,1,3640,0,1,0
1,0,0,0,2310000,0,1,0,2,1,3180,0,1,0
0,0,0,0,2275000,1,1,0,2,1,1836,0,0,1
0,0,0,0,2275000,0,1,0,1,1,3970,0,1,0
1,0,0,0,2275000,0,1,0,3,2,3970,0,1,1
0,0,0,0,2240000,0,1,0,3,1,1950,0,1,0
0,0,0,1,2233000,0,1,1,3,1,5300,0,1,0
0,0,0,0,2135000,0,1,0,2,1,3000,0,1,0
1,0,0,0,2100000,0,1,0,3,2,2400,0,1,0
1,0,0,0,2100000,0,1,0,4,2,3000,0,1,0
1,1,0,0,2100000,0,1,0,2,1,3360,0,1,0
0,0,0,0,1960000,0,1,0,5,2,3420,0,1,0
1,0,0,0,1890000,0,1,0,3,2,1700,0,1,0
1,0,0,0,1890000,0,1,0,2,1,3649,0,1,0
0,1,0,0,1855000,0,1,0,2,1,2990,0,1,0
1,2,0,0,1820000,0,1,0,2,1,3000,0,1,1
0,0,0,0,1767150,1,1,0,3,1,2400,0,0,0
1,0,0,0,1750000,0,1,0,2,1,3620,0,1,0
0,0,0,0,1750000,0,1,0,3,1,2910,1,0,0
1,0,0,0,1750000,0,1,0,3,2,3850,0,1,0
0,1,0,0,5860130,0,1,0,3,2,8314,0,0,0
0,0,0,0,3301236,0,0,0,2,1,4039,0,1,0
1,0,0,0,3833189,0,1,0,2,2,4082,1,0,0
0,0,0,0,5178219,0,1,0,3,1,4565,0,0,1
1,0,0,0,6639672,0,1,0,3,3,5900,0,0,0
0,0,0,0,5286767,0,0,0,3,1,4776,0,0,0
1,0,0,0,6121301,1,1,0,3,2,7174,0,0,0
0,0,0,0,3857698,0,0,0,3,1,3842,0,0,0
0,0,0,0,4301260,0,1,0,3,1,5681,0,0,0
0,0,0,0,3606703,0,0,1,2,2,2659,0,0,0
0,0,0,0,3356582,0,0,0,3,1,3541,0,0,0
1,0,0,0,9554598,0,2,0,4,1,14216,0,0,0
0,0,0,0,4006066,0,0,0,3,2,3821,0,0,0
1,0,0,0,5891924,0,1,0,3,2,5592,0,0,0
1,0,0,0,5891694,0,1,0,3,1,4969,0,0,0
0,0,0,0,4105827,0,1,0,2,1,5359,0,0,0
1,0,0,0,4374697,0,0,0,2,1,4822,0,0,0
0,1,0,0,2319752,0,0,0,1,1,2823,0,0,0
0,0,0,0,6344214,0,1,0,3,2,4965,0,0,1
0,0,0,0,2979901,0,1,0,2,1,2855,0,1,0
1,0,1,0,5368835,0,1,0,3,2,7176,0,0,0
0,0,0,0,4480569,1,1,0,2,1,4435,0,0,0
1,0,0,0,4506732,0,0,0,3,2,6969,0,0,0
0,0,0,0,3871445,0,0,0,2,0,6936,0,0,0
0,0,0,0,3545180,0,1,0,3,2,4530,0,0,0
0,1,0,0,4806614,0,1,0,2,0,5983,0,1,0
0,0,0,0,3153193,0,0,0,3,1,1669,0,0,0
0,1,0,0,3195451,0,1,0,3,2,4397,0,1,0
1,1,0,0,4563975,0,0,0,3,1,3780,0,0,0
0,0,0,0,4309327,0,1,0,2,2,3445,0,0,0
1,1,0,0,8751973,0,0,0,3,1,6029,0,0,0
0,0,0,0,5215238,0,1,0,2,1,4094,0,0,1
1,0,0,0,4515509,0,0,0,2,2,2567,0,0,0
0,0,0,0,3565811,0,0,0,2,1,4862,0,0,0
0,0,0,0,5783689,0,0,0,3,1,4861,0,0,0
0,0,0,0,3774741,0,1,0,2,1,4610,0,0,0
1,0,0,0,4971699,0,1,0,3,1,4493,0,0,0
1,1,0,1,5317071,0,0,0,3,0,7830,0,0,0
0,1,0,0,4323087,0,1,0,3,1,3741,1,0,0
0,0,0,0,4788950,0,1,0,3,1,4962,0,0,0
1,0,0,0,4272108,1,0,0,2,0,5706,0,0,0
1,1,0,0,7542407,0,1,0,3,1,4769,0,0,0
0,1,0,0,5146754,0,1,0,3,0,4391,0,0,0
1,0,0,0,3897450,0,1,1,2,2,2104,0,0,0
0,0,0,0,3753091,0,1,0,3,1,3151,0,0,0
0,1,0,0,5412348,0,0,0,1,1,5954,0,0,0
0,0,0,0,3619157,0,1,0,2,1,4019,0,0,0
0,0,0,0,2485755,0,1,0,2,1,3077,0,1,0
0,0,0,0,3209539,0,1,0,2,1,2427,0,0,0
0,0,0,0,3259084,0,0,0,2,1,2244,0,0,0
1,1,0,0,8336161,0,0,0,4,1,7338,1,0,1
1,1,0,0,4898845,0,0,0,3,0,6297,0,0,0
0,1,0,0,6622781,0,1,0,2,1,7998,0,0,0
1,0,0,0,4606258,0,1,0,3,2,4482,0,0,0
1,2,0,0,8305786,0,1,0,3,2,5386,0,0,0
1,0,0,0,6270353,0,1,0,3,2,6271,0,0,0
0,0,0,0,5342002,0,1,0,2,3,3934,0,0,0
0,1,0,0,11304674,0,1,0,3,2,7117,0,0,0
1,1,0,0,6968094,0,1,0,3,3,7677,0,1,0
0,0,0,0,4124271,0,0,0,1,1,4567,0,0,0
0,0,0,0,4541848,1,0,0,2,1,4095,0,0,0
0,0,0,0,3991322,0,1,0,3,2,4282,0,1,0
1,0,0,0,7978701,0,2,0,3,2,5879,0,0,0
0,0,0,0,3514213,0,0,0,2,1,4326,0,1,0
0,0,0,0,4617760,0,1,0,2,2,5456,0,0,0
0,0,0,0,5311215,0,1,0,3,2,4356,0,0,0
0,0,0,0,4665277,1,1,0,2,2,2666,0,0,0
1,0,0,0,4315793,0,1,1,3,1,3952,0,0,1
0,1,0,0,5566349,0,1,0,3,2,5947,0,0,0
0,0,0,0,5411210,0,1,0,3,1,4825,0,0,0
1,0,0,0,5004543,1,1,0,2,1,5795,0,0,0
0,1,0,0,3994695,0,1,0,2,1,4177,0,0,0
1,1,0,0,5343303,0,1,0,2,3,4047,0,0,0
0,0,0,1,5936600,0,1,0,3,2,6031,0,0,0
1,0,0,0,4658021,0,1,0,2,1,5510,0,0,0
1,0,0,0,8114827,0,1,0,2,1,6959,0,0,0
0,0,0,0,5707524,0,0,0,3,1,7006,0,0,0
1,0,0,0,3278944,0,0,0,2,1,7057,0,0,0
1,0,0,0,4070201,1,1,0,2,1,3962,0,0,0
1,1,0,0,6245829,0,1,0,2,2,4799,1,0,0
0,0,0,0,3170491,0,1,0,3,1,3774,0,0,0
0,0,0,1,6962082,0,2,0,3,2,6148,0,0,0
0,0,0,0,4353664,0,1,0,2,1,4854,0,0,0
1,0,0,0,3484841,1,1,0,2,1,2780,0,0,0
1,0,0,0,3527044,0,0,0,2,1,3068,0,0,0
1,1,0,0,3919866,0,1,0,1,0,3290,0,0,0
0,0,0,0,3458780,0,1,0,3,1,4023,0,0,0
0,0,0,0,3338142,0,1,0,2,1,3329,0,0,0
0,1,0,0,2924655,1,1,0,2,2,3352,0,0,0
0,0,0,0,4553294,1,1,0,2,1,4191,0,0,0
1,0,0,0,5406637,0,1,0,3,1,6450,0,0,0
0,0,0,0,3227653,1,1,0,2,1,3764,0,0,0
1,1,0,0,4086727,0,1,0,2,1,3618,0,0,0
0,0,0,0,1884935,1,1,0,3,1,2479,0,0,0
0,0,0,0,7184333,0,1,0,3,3,4682,0,0,0
0,2,0,0,7129031,0,0,0,2,3,6348,0,0,0
1,0,0,0,4954186,1,1,0,2,2,4732,0,0,0
1,1,0,0,4833896,0,0,0,3,1,4910,0,0,0
0,0,0,0,5250270,0,1,0,3,1,7853,0,0,0
1,0,0,0,3358724,0,1,0,2,1,3999,0,0,0
0,1,0,0,7867092,0,1,0,3,2,5767,1,0,0
0,1,0,0,4230288,0,1,0,2,1,5988,0,0,0
1,0,0,0,6845945,0,1,0,3,1,5991,0,0,0
1,0,0,0,5550853,0,1,0,3,2,5953,0,0,0
0,0,0,0,3253951,0,1,0,3,1,2344,0,0,0
1,0,1,0,4900000,0,1,0,2,0,5648,0,0,1
1,0,0,0,8302179,0,1,0,2,1,10018,0,0,0
1,1,0,0,4982442,0,1,0,2,2,7434,0,0,0
0,1,0,0,5672715,0,0,1,3,1,5834,0,0,0
0,1,0,1,6196441,0,1,0,3,2,4038,0,0,0
0,0,0,0,6145304,0,1,0,3,3,5866,0,0,0
1,0,0,0,3620843,0,0,0,2,1,3253,0,0,0
0,0,0,0,3327251,0,0,0,1,2,5059,0,0,0
1,0,0,0,3901633,0,1,0,2,0,3836,0,0,0
1,1,0,0,1926781,0,0,0,1,1,3146,0,1,0
1,1,0,0,7459567,0,2,0,3,3,7232,0,0,0
1,0,0,0,4325170,0,1,0,2,1,6884,0,0,0
0,0,0,1,5848816,0,1,0,3,2,3828,0,0,0
0,0,0,0,4595763,0,1,0,2,2,3681,0,0,0
1,0,0,0,6615378,0,2,0,3,3,8156,0,0,0
0,0,0,0,6443912,0,0,0,2,0,7679,0,0,0
0,0,0,0,4609477,0,1,0,4,1,3588,1,0,0
1,0,0,0,3979779,0,1,0,1,2,4047,0,0,0
1,0,0,0,2511074,0,1,0,3,2,3589,0,0,0
0,0,0,0,3515290,0,1,0,3,1,4799,0,1,0
1,1,0,0,2716774,0,1,0,2,1,3252,0,0,0
1,0,0,0,4684323,0,0,0,2,1,5131,0,0,0
0,0,0,0,2993314,0,1,0,3,1,2960,0,0,0
0,1,0,0,4605884,0,0,1,2,1,8847,0,0,0
0,0,0,0,7079848,0,1,0,2,2,5819,0,0,0
1,0,0,0,6508694,0,1,0,3,2,6388,0,0,0
0,0,0,0,5778978,0,1,0,3,3,3927,0,0,0
1,0,0,0,4540685,1,1,0,2,1,4097,0,0,0
1,0,0,0,3906518,0,1,0,2,1,3587,0,0,0
1,0,0,0,3619273,0,1,0,3,0,5676,0,0,0
1,0,0,0,3721473,0,1,0,3,1,4078,0,0,0
0,1,0,0,4264732,0,1,0,3,1,4813,0,0,0
1,1,0,1,6789720,0,1,0,2,1,6917,0,0,0
0,0,0,0,4215338,0,1,0,2,1,4477,0,0,0
0,0,0,0,4654869,0,1,0,2,1,3986,0,0,0
0,1,0,0,5137858,0,0,0,3,2,5103,0,0,0
0,1,0,0,4111271,0,0,0,2,1,6951,0,0,0
1,0,0,0,7274035,0,2,0,5,2,5385,1,0,0
1,1,0,0,3603232,0,1,0,2,1,4000,0,0,0
0,0,0,0,3245393,0,0,0,3,1,4413,0,0,0
0,0,0,0,4414487,1,1,0,3,1,5426,0,0,0
1,1,0,0,3453956,0,1,0,2,2,2819,0,0,0
1,0,0,0,4995296,0,1,0,2,1,4529,0,1,0
0,1,0,0,3234967,0,0,0,2,0,3797,0,0,0
0,0,0,0,3110384,0,1,0,2,1,7919,0,0,0
1,0,0,0,6815094,1,1,0,3,1,6302,0,0,0
1,0,0,0,6162308,0,1,0,5,2,4607,1,0,0
0,1,0,0,8224146,0,2,0,3,3,6355,0,0,0
0,0,0,0,4049182,0,0,0,2,1,4954,0,1,0
0,0,0,0,3991518,0,0,0,2,1,5063,0,0,0
0,0,0,0,2928929,0,1,0,1,1,4049,0,0,0
0,0,0,0,4095353,0,0,0,2,0,6052,0,0,0
1,1,0,0,6505168,1,1,0,3,3,11034,0,0,0
0,1,0,0,12076430,0,2,0,3,2,9819,0,0,0
0,0,0,0,3606348,0,0,0,2,1,4291,1,0,0
0,0,0,0,4415915,0,0,0,2,1,3525,0,0,0
0,0,0,0,3542294,0,1,0,2,1,4235,0,0,0
1,0,0,0,3285285,0,1,0,2,1,4033,0,0,0
1,0,0,0,8205401,1,1,0,2,1,7845,0,0,0
1,0,0,0,5044624,0,1,0,3,1,10677,0,0,1
0,0,0,0,3308300,0,0,0,1,0,3368,0,1,0
0,1,0,0,8195108,0,1,0,2,0,8657,0,0,0
1,0,0,0,5995865,0,1,0,2,2,6191,0,0,0
0,1,0,0,4932667,0,1,0,2,1,2848,0,0,0
0,0,0,0,4452452,0,1,0,2,1,5124,0,0,0
0,0,0,0,5696023,0,1,0,4,2,5164,0,0,0
0,0,0,0,4883828,0,0,0,2,1,4550,0,0,0
0,1,0,0,5943430,0,1,0,3,1,15090,0,0,0
0,0,0,0,4741154,0,0,0,2,1,10474,0,0,0
1,0,0,0,4778144,0,1,0,3,1,4060,0,0,0
0,0,0,0,3014559,0,0,0,2,0,3106,0,0,0
0,0,0,0,4280118,0,1,0,2,1,7329,0,0,0
0,0,0,0,5214781,0,1,0,2,1,6866,0,0,0
0,0,0,0,3690322,0,1,0,2,1,4482,0,0,0
0,0,0,0,3117586,0,0,0,2,0,4278,0,0,0
1,0,0,0,5348544,0,1,0,2,1,8702,0,0,0
1,1,0,0,5842960,0,1,0,3,2,4418,0,0,0
1,0,0,0,3214728,0,1,0,3,3,5173,0,0,0
0,1,0,0,5557730,0,1,0,3,1,5507,0,0,0
1,1,0,0,4425667,0,0,0,2,1,5627,0,0,0
0,1,1,0,6011403,0,0,1,2,1,6365,0,0,0
1,0,0,0,3147945,0,1,0,1,0,4412,0,0,0
0,0,0,0,7237626,0,2,0,2,2,5406,0,1,0
0,0,0,0,4391169,1,1,0,2,1,3882,0,0,0
0,0,0,0,3597068,0,1,0,3,2,3279,0,0,1
1,0,0,0,3428587,0,0,0,2,1,2311,0,0,0
0,2,0,0,5779987,0,1,0,2,1,5343,0,0,0
0,0,0,0,4183429,0,0,0,3,1,4322,0,0,0
1,0,0,0,4464903,0,1,0,1,1,3487,0,0,0
1,1,0,0,3655130,0,0,0,2,2,6348,0,0,0
0,1,0,0,7510551,0,1,0,3,2,7076,0,0,0
0,0,0,0,4206482,0,0,0,2,1,5030,0,1,0
0,1,0,0,8685250,0,1,1,3,1,7027,0,0,0
1,0,0,0,4385018,0,1,0,2,1,4250,0,0,0
0,0,0,0,5961311,0,1,0,2,2,6315,0,0,0
1,0,0,0,2452744,0,0,0,2,2,3209,0,1,0
1,0,0,0,4940195,0,1,0,2,1,4808,0,0,0
0,0,0,0,3414822,0,1,0,2,0,10633,0,0,0
0,0,0,0,4241758,1,1,0,3,1,4711,0,0,0
0,2,0,1,6050943,0,1,0,3,2,5351,0,0,0
1,0,0,1,4667737,0,1,0,3,1,3924,0,0,0
0,0,0,0,2275558,0,1,0,2,1,4057,0,0,0
1,0,0,0,5362708,0,1,0,2,2,5300,0,0,0
1,1,0,0,4864345,0,1,0,2,2,3945,0,0,0
0,1,0,0,4667709,0,1,0,1,1,7039,0,0,0
1,1,0,0,10794114,1,2,0,3,1,7478,0,0,0
0,1,0,0,5715573,0,1,0,2,2,7512,0,0,0
1,1,0,0,2956051,0,1,0,2,1,3286,0,0,0
0,1,0,0,5618631,0,0,0,3,2,3923,0,0,0
0,2,0,0,12105871,0,1,1,3,2,7483,0,0,0
0,0,1,0,5783587,0,0,0,4,1,4434,1,0,0
1,0,0,0,3718553,0,1,0,3,1,2441,0,0,0
0,0,0,0,4106928,0,1,0,4,2,4800,0,0,1
0,0,0,0,5109645,0,0,0,2,1,5053,0,0,0
1,0,0,0,3500000,0,1,0,2,1,5194,0,0,0
0,1,0,0,5199402,0,1,0,2,1,4851,0,0,0
0,0,0,0,3180535,0,1,0,3,1,3828,0,0,0
0,0,0,0,3901005,0,0,0,3,2,4265,0,0,0
0,2,0,0,5718518,0,0,0,2,0,7000,0,0,0
1,0,0,0,4173461,1,1,0,3,1,4240,0,0,0
0,1,0,0,3483968,0,0,0,2,0,3437,0,1,0
0,0,0,0,7611601,0,1,0,3,2,4536,1,0,0
1,1,0,0,3980970,0,1,0,1,0,7048,0,0,0
0,0,0,0,2278004,0,1,0,2,1,5259,0,0,0
0,0,0,0,5900521,0,2,0,5,1,4241,0,0,0
1,2,1,0,8246099,0,1,0,2,0,7037,0,0,1
0,2,0,1,8032410,0,1,0,3,3,8984,1,0,0
1,1,0,0,5256908,0,2,0,4,1,9314,0,0,0
0,1,0,0,3900792,0,0,0,3,2,3053,0,0,1
1,0,0,0,4153444,0,1,0,2,1,5569,0,0,0
0,0,0,0,3560192,0,0,0,2,1,2460,0,1,0
1,0,0,0,6007927,1,1,0,2,2,4791,0,0,0
0,1,0,0,9468784,0,1,0,2,3,5795,0,0,0
1,1,0,0,4334985,0,0,0,2,1,4179,0,0,0
0,0,0,0,4885603,0,1,0,3,1,8071,0,0,0
0,1,0,0,4094335,1,1,0,3,1,4036,0,0,0
0,2,0,0,4745893,1,1,0,2,1,5711,0,0,0
0,2,0,0,4058342,0,0,0,3,1,4318,0,0,0
0,0,0,0,4215759,0,0,0,3,1,5350,0,0,0
0,0,0,0,5613489,0,1,0,2,1,4406,0,0,0
0,0,0,0,2566784,0,1,0,3,1,3197,0,0,0
1,1,0,0,6586142,0,1,0,3,3,6061,0,0,0
0,1,0,0,5076509,0,1,0,2,1,9499,0,0,0
0,0,0,0,4712229,0,0,0,2,2,6375,0,0,0
0,0,0,0,5220825,0,1,0,3,2,2848,0,0,0
0,0,0,0,3431137,0,1,0,2,2,5927,0,0,1
1,0,0,0,6848565,0,1,0,2,2,5655,0,0,0
0,0,0,0,4117072,0,1,0,3,2,3684,0,0,0
1,0,0,0,2503896,0,0,0,1,1,2999,0,0,0
0,0,0,0,4474884,0,1,0,3,2,2886,0,0,0
0,1,0,0,7517460,0,1,0,3,3,6890,0,0,0
0,0,0,0,4253272,0,1,0,1,0,6241,0,0,0
0,1,0,0,4662610,1,1,0,2,1,3614,0,0,0
0,0,0,0,3146466,0,1,0,2,1,3973,0,1,0
0,0,0,0,4199999,0,1,0,3,1,3437,0,0,0
0,1,0,0,5239961,0,2,0,3,1,4815,0,0,1
0,0,0,0,6474548,0,1,0,3,2,6629,0,0,0
1,1,0,0,5449023,1,1,1,2,1,6626,0,0,0
0,0,0,1,5937898,0,1,0,3,2,6986,0,0,0
1,1,0,0,3768467,0,1,0,2,1,5267,0,0,0
0,0,1,0,5697740,0,1,0,4,3,5950,0,0,0
1,0,0,1,5405939,0,1,0,2,1,6015,0,0,0
0,1,0,1,4647699,0,1,0,3,0,4463,0,0,1
0,2,0,0,3976854,0,1,0,3,2,8898,0,1,0
0,1,0,0,8332264,0,1,0,2,3,7685,0,0,0
0,0,0,0,4074888,0,1,0,3,1,3613,0,0,0
0,0,0,0,3388901,0,0,0,2,1,4686,0,0,0
1,0,0,0,4383225,0,1,0,2,1,4231,0,0,0
0,1,0,0,5488817,0,1,0,3,1,5469,0,0,0
1,0,0,0,5276731,0,1,0,3,1,9407,0,0,0
0,0,1,1,5721202,0,1,0,3,2,5036,1,0,0
0,1,0,0,4645132,0,1,0,2,1,9670,0,0,0
0,1,0,0,2950413,0,0,0,2,1,3768,0,0,0
0,0,1,0,5766259,0,2,0,3,2,7915,0,0,0
0,1,0,1,7962500,0,0,0,2,3,5999,0,0,0
0,0,0,0,4919990,0,1,0,2,2,2854,0,0,1
0,0,0,0,2217155,0,1,0,3,1,1788,0,1,0
0,1,0,0,4710087,0,0,1,3,1,5631,0,0,0
0,0,0,0,2447886,0,1,0,1,0,3284,0,0,0
0,0,0,0,2653227,0,1,0,3,1,3987,0,1,0
1,0,0,0,9025042,0,2,0,2,2,7651,0,0,0
0,0,0,0,6351062,0,1,0,2,1,5677,0,0,0
0,0,0,0,2941379,0,0,0,2,1,4959,0,0,0
0,0,0,0,3391629,0,0,0,2,1,4071,0,0,0
0,0,0,0,3445022,1,0,0,2,1,6411,0,0,0
0,0,0,0,4900932,0,1,0,2,0,6448,0,0,0
0,0,0,0,4555204,0,1,0,4,1,7470,0,0,0
1,1,0,0,6326839,0,0,1,2,0,8492,0,0,1
1,0,0,0,3486288,0,1,0,3,1,3690,0,0,0
0,0,0,0,6297892,0,1,0,3,3,6603,0,0,0
0,0,0,0,4686110,0,0,0,2,1,3526,0,0,0
1,1,0,0,5548458,0,2,0,3,3,5658,0,0,0
0,0,0,0,3790923,0,1,0,2,1,4919,0,0,0
0,0,0,0,4069258,0,2,0,2,1,3673,0,0,0
0,0,0,0,5635880,0,1,0,3,1,3622,0,0,0
1,2,0,0,4890092,0,0,0,2,1,8105,0,0,0
0,1,0,1,6500014,0,1,0,2,3,5421,0,0,0
0,0,0,0,4193172,0,1,0,3,2,4223,0,0,0
0,0,0,0,4532199,1,1,0,2,2,4064,0,0,0
0,0,1,0,6841888,0,1,0,3,3,6250,0,0,0
0,1,0,1,9030497,0,0,0,3,1,5959,0,0,0
0,0,1,0,6031743,1,1,0,3,3,5840,0,0,0
0,1,0,0,5090982,0,2,0,3,2,4485,0,0,0
0,0,0,0,3802584,0,0,0,2,1,4873,0,0,0
1,1,0,0,7069519,0,1,0,2,3,7505,0,0,0
1,0,0,0,4143201,0,0,0,3,1,4674,0,0,0
0,0,0,0,5916954,0,1,0,3,3,5649,0,0,0
0,0,0,0,4401473,0,1,0,2,2,3112,0,1,0
0,1,0,0,5229119,0,1,0,3,1,4941,0,0,1
0,0,0,1,6867071,0,1,0,3,1,6055,1,0,0
0,1,0,0,6929979,0,1,0,2,2,7804,0,0,1
0,0,0,0,4196951,0,0,0,2,1,4472,0,0,0
0,0,0,0,5882663,0,1,0,3,2,5526,0,1,0
1,1,0,0,6499899,0,1,0,2,1,7359,0,0,0
0,0,0,0,3520566,0,0,0,2,1,3873,0,0,0
0,0,0,0,4420507,0,1,0,3,2,3916,0,0,0
0,0,0,0,3074251,0,1,0,1,1,3489,1,0,0
1,1,0,0,5971093,0,1,0,3,2,4041,0,0,0
1,1,0,0,4922409,0,1,0,3,1,6601,1,0,0
1,0,0,0,3373644,0,1,0,3,2,5470,0,0,0
0,0,0,0,4799815,0,1,0,2,1,5342,0,0,0
0,0,0,0,3509565,0,1,0,2,1,2986,0,0,0
0,0,0,0,5045661,0,1,0,2,1,5777,0,0,0
0,2,0,0,3849248,0,1,0,2,0,5115,0,0,0
1,0,0,0,4936575,0,0,0,3,1,4035,0,0,0
0,0,0,0,6512509,0,1,0,3,1,4777,0,0,0
0,0,0,0,6134054,0,1,0,2,3,4450,0,0,0
0,0,0,0,3405365,0,1,0,3,2,3481,0,0,0
1,0,0,0,6554089,0,1,0,2,3,8210,0,0,0
1,1,0,0,7886971,0,1,0,4,1,7927,0,0,0
0,0,0,0,4617019,0,1,0,2,1,6788,0,1,0
0,0,0,0,5782105,0,0,0,2,1,4510,0,0,0
1,1,0,0,6250210,0,1,0,3,3,5463,0,0,0
1,2,0,0,5202696,0,1,0,2,0,6472,0,0,0
0,0,0,0,3390499,0,1,0,3,1,6125,0,0,0
0,0,0,0,4831961,1,0,0,3,1,5180,0,0,0
0,1,0,0,4752605,0,0,0,3,2,6761,0,0,0
0,0,0,0,3831826,0,0,0,2,1,7731,0,0,0
1,0,0,0,5457938,0,1,0,3,2,4098,0,0,0
1,0,0,0,3768574,1,1,0,3,1,4904,0,0,0
0,0,0,1,3730802,0,1,0,2,1,3730,0,1,0
1,0,0,0,4396287,0,0,0,2,2,3698,0,0,0
0,1,0,0,4652246,0,1,0,4,1,3807,0,0,0
0,0,1,0,7137547,0,0,0,3,1,6458,0,0,1
0,0,0,0,2598659,0,1,0,2,0,3722,0,1,0
0,0,0,0,5140378,0,0,1,3,1,4754,0,0,0
