parking,area,prefarea,unfurnished,airconditioning,stories,mainroad,price,basement,semi-furnished,furnished,bathrooms,bedrooms,guestroom
0,3500,0,0,0,1,0,3150000,1,1,0,1,2,0
2,4095,0,0,0,1,1,3150000,0,1,0,1,2,0
0,1650,0,1,0,2,0,3150000,1,0,0,1,3,0
0,3450,0,0,0,2,1,3150000,1,1,0,1,3,0
0,6750,0,0,0,1,1,3150000,0,1,0,1,2,0
2,9000,0,0,0,2,1,3150000,0,1,0,1,3,0
1,3069,0,1,0,1,1,3150000,0,0,0,1,2,0
0,4500,0,1,1,2,1,3143000,0,0,0,1,3,0
0,5495,0,1,0,1,1,3129000,1,0,0,1,3,0
0,2398,1,0,0,1,1,3118850,0,1,0,1,3,0
0,3000,0,1,1,1,0,3115000,0,0,0,1,3,0
0,3850,0,1,0,2,1,3115000,0,0,0,1,3,0
0,3500,0,1,0,1,1,3115000,0,0,0,1,2,0
1,8100,0,1,0,1,1,3087000,0,0,0,1,2,0
0,4960,0,1,1,1,1,3080000,1,0,0,1,2,0
0,2160,0,0,0,2,0,3080000,1,1,0,1,3,0
0,3090,0,1,0,1,1,3080000,1,0,0,1,2,1
1,4500,0,0,0,2,1,3080000,0,1,0,1,2,0
0,3800,0,1,0,1,1,3045000,0,0,0,1,2,0
0,3090,0,0,0,2,0,3010000,0,1,0,1,3,0
2,3240,0,0,0,2,1,3010000,0,1,0,1,3,0
0,2835,0,0,0,1,1,3010000,0,1,0,1,2,0
0,4600,0,0,0,1,1,3010000,0,0,1,1,2,0
0,5076,0,1,0,1,0,3010000,0,0,0,1,3,0
0,3750,0,1,0,2,1,3010000,0,0,0,1,3,0
3,3630,0,0,0,2,1,3010000,0,1,0,1,4,0
0,8050,0,1,0,1,1,3003000,0,0,0,1,2,0
1,4352,0,1,0,2,0,2975000,0,0,0,1,4,0
0,3000,0,0,0,2,1,2961000,0,1,0,1,2,0
1,5850,0,1,0,2,1,2940000,1,0,0,1,3,0
0,4960,0,1,0,1,1,2940000,0,0,0,1,2,0
1,3600,0,1,0,2,0,2940000,0,0,0,1,3,0
0,3660,0,1,0,2,0,2940000,0,0,0,1,4,0
1,3480,0,0,0,2,0,2940000,0,1,0,1,3,0
0,2700,0,0,0,1,0,2940000,0,0,1,1,2,0
0,3150,0,1,0,2,0,2940000,0,0,0,1,3,0
0,6615,0,0,0,2,1,2940000,0,1,0,1,3,0
0,3040,0,1,0,1,0,2870000,0,0,0,1,2,0
0,3630,0,1,0,1,1,2870000,0,0,0,1,2,0
0,6000,0,0,0,1,1,2870000,0,1,0,1,2,0
0,5400,0,1,0,2,1,2870000,0,0,0,1,4,0
0,5200,0,1,0,3,1,2852500,0,0,0,1,4,0
1,3300,0,0,0,2,0,2835000,0,1,0,1,3,0
1,4350,0,1,0,2,0,2835000,0,0,0,1,3,0
1,2640,0,0,0,1,0,2835000,0,0,1,1,2,0
1,2650,0,1,0,2,1,2800000,1,0,0,1,3,0
0,3960,0,0,0,1,1,2800000,0,0,1,1,3,0
0,6800,0,1,0,1,1,2730000,0,0,0,1,2,0
1,4000,0,1,0,2,1,2730000,0,0,0,1,3,0
0,4000,0,1,0,1,1,2695000,0,0,0,1,2,0
0,3934,0,1,0,1,1,2660000,0,0,0,1,2,0
0,2000,0,0,0,2,1,2660000,0,1,0,1,2,0
0,3630,0,1,0,2,0,2660000,0,0,0,3,3,1
0,2800,0,1,0,1,1,2660000,0,0,0,1,3,0
0,2430,0,1,0,1,0,2660000,0,0,0,1,3,0
1,3480,0,0,0,1,1,2660000,0,1,0,1,2,0
0,4000,0,0,0,1,1,2660000,0,1,0,1,3,0
0,3185,0,1,1,1,1,2653000,0,0,0,1,2,0
0,4000,0,1,1,2,1,2653000,0,0,0,1,3,0
0,2910,0,1,0,1,0,2604000,0,0,0,1,2,0
0,3600,0,1,0,1,1,2590000,0,0,0,1,2,0
0,4400,0,1,0,1,1,2590000,0,0,0,1,2,0
1,3600,0,0,0,2,1,2590000,1,0,1,2,2,0
0,2880,0,1,0,1,0,2520000,0,0,0,1,3,0
0,3180,0,1,0,1,0,2520000,0,0,0,1,3,0
0,3000,0,0,0,2,1,2520000,0,0,1,1,2,0
0,4400,0,1,0,2,1,2485000,0,0,0,1,3,0
0,3000,0,0,0,2,0,2485000,0,1,0,1,3,0
0,3210,0,1,0,2,1,2450000,1,0,0,1,3,0
1,3240,0,1,0,1,0,2450000,0,0,0,1,2,1
1,3000,0,1,0,1,1,2450000,0,0,0,1,2,0
0,3500,0,1,0,1,1,2450000,0,0,0,1,2,1
0,4840,0,1,0,2,1,2450000,0,0,0,1,2,0
0,7700,0,1,0,1,1,2450000,0,0,0,1,2,0
0,3635,0,1,0,1,0,2408000,0,0,0,1,2,0
0,2475,0,0,0,2,1,2380000,0,0,1,1,3,0
0,2787,0,0,0,2,1,2380000,0,0,1,2,4,0
0,3264,0,1,0,1,1,2380000,0,0,0,1,2,0
0,3640,0,1,0,1,1,2345000,0,0,0,1,2,0
0,3180,0,1,0,1,1,2310000,0,0,0,1,2,0
0,1836,0,0,0,1,0,2275000,1,1,0,1,2,0
0,3970,0,1,0,1,0,2275000,0,0,0,1,1,0
0,3970,0,1,0,2,1,2275000,1,0,0,1,3,0
0,1950,0,1,0,1,0,2240000,0,0,0,1,3,0
0,5300,1,1,1,1,0,2233000,0,0,0,1,3,0
0,3000,0,1,0,1,0,2135000,0,0,0,1,2,0
0,2400,0,1,0,2,1,2100000,0,0,0,1,3,0
0,3000,0,1,0,2,1,2100000,0,0,0,1,4,0
1,3360,0,1,0,1,1,2100000,0,0,0,1,2,0
0,3420,0,1,0,2,0,1960000,0,0,0,1,5,0
0,1700,0,1,0,2,1,1890000,0,0,0,1,3,0
0,3649,0,1,0,1,1,1890000,0,0,0,1,2,0
1,2990,0,1,0,1,0,1855000,0,0,0,1,2,0
2,3000,0,1,0,1,1,1820000,1,0,0,1,2,0
0,2400,0,0,0,1,0,1767150,0,1,0,1,3,0
0,3620,0,1,0,1,1,1750000,0,0,0,1,2,0
0,2910,0,0,0,1,0,1750000,0,0,1,1,3,0
0,3850,0,1,0,2,1,1750000,0,0,0,1,3,0
